Article1,0,118
Article1295,0,849
Article1296,0,2924
Article1297,0,1417
Article1298,0,616
Article1299,1,954
Article1300,0,660
Article1301,0,1204
Article1302,0,972
Article1303,0,2189
Article1304,0,637
Article1305,0,1417
Article1306,0,2635
Article1307,0,785
Article1308,0,2694
Article1309,0,2394
Article1310,0,1788
Article1311,0,2872
Article1312,0,1629
Article1313,0,328
Article1314,0,2392
Article1315,1,1058
Article1316,0,139
Article1317,0,1579
Article1318,0,243
Article1319,0,1552
Article1320,0,2147
Article1321,0,1331
Article1322,0,2870
Article1323,0,694
Article1324,0,1726
Article1325,0,2292
Article1326,0,2118
Article1327,1,1386
Article1328,1,1205
Article1329,0,2249
Article1330,0,1216
Article1331,0,2978
Article1332,0,1381
Article1333,0,42
Article1334,0,438
Article1335,0,1513
Article1336,0,1630
Article1337,1,25
Article1338,0,2716
Article1339,0,2881
Article1340,0,1284
Article1341,0,1376
Article1342,0,1471
Article1343,0,794
Article1344,0,274
Article1345,0,2925
Article1346,0,1581
Article1347,0,2683
Article1348,0,1489
Article1349,0,363
Article1350,0,509
Article1351,0,2531
Article1352,0,1661
Article1353,0,737
Article1354,0,1504
Article1355,0,2323
Article1356,0,1202
Article1357,0,2338
Article1358,0,1179
Article1359,0,2242
Article1360,0,1988
Article1361,0,1640
Article1362,0,961
Article1363,0,5
Article1364,0,1688
Article1365,0,2967
Article1366,0,380
Article1367,0,1596
Article1368,0,459
Article1369,0,883
Article1370,0,1638
Article1371,0,361
Article1372,0,2204
Article1373,1,2106
Article1374,0,682
Article1375,0,2677
Article1376,1,2339
Article1377,0,1610
Article1378,1,732
Article1379,1,2276
Article1380,0,629
Article1381,0,654
Article1382,0,1079
Article1383,0,994
Article1384,0,1339
Article1385,0,1962
Article1386,0,2120
Article1387,0,682
Article1388,0,1612
Article1389,0,2241
Article1390,0,168
Article1391,1,2561
Article1392,0,1383
Article1393,0,2678
Article1394,0,1427
Article1395,0,993
Article1396,0,1960
Article1397,0,1173
Article1398,1,2174
Article1399,0,2107
Article1400,0,407
Article1401,0,1490
Article1402,0,164
Article1403,0,2843
Article1404,0,1677
Article1405,0,2900
Article1406,0,1105
Article1407,0,2889
Article1408,0,844
Article1409,0,2094
Article1410,0,1934
Article1411,0,1846
Article1412,0,2892
Article1413,0,1720
Article1414,0,2687
Article1415,0,72
Article1416,0,748
Article1417,0,1209
Article1418,0,925
Article1419,0,823
Article1420,1,2743
Article1421,0,1354
Article1422,0,1852
Article1423,0,2696
Article1424,0,2641
Article1425,0,773
Article1426,1,1685
Article1427,0,96
Article1428,0,1755
Article1429,0,2953
Article1430,0,2966
Article1431,0,122
Article1432,0,2640
Article1433,0,2556
Article1434,0,762
Article1435,0,533
Article1436,0,2835
Article1437,0,2920
Article1438,0,447
Article1439,0,318
Article1440,0,2794
Article1441,0,2226
Article1442,0,321
Article1443,0,901
Article1444,0,1793
Article1445,1,2969
Article1446,0,885
Article1447,1,8
Article1448,0,237
Article1449,0,528
Article1450,0,384
Article1451,0,2183
Article1452,0,422
Article1453,0,2288
Article1454,0,1300
Article1455,0,1557
Article1456,1,2008
Article1457,1,291
Article1458,0,2771
Article1459,1,1643
Article1460,0,2555
Article1461,0,2200
Article1462,0,410
Article1463,0,1903
Article1464,0,2848
Article1465,0,1124
Article1466,0,2614
Article1467,0,2696
Article1468,0,612
Article1469,0,275
Article1470,0,2651
Article1471,0,2006
Article1472,0,1646
Article1473,0,593
Article1474,0,2982
Article1475,0,373
Article1476,0,1957
Article1477,0,1285
Article1478,0,2512
Article1479,0,1037
Article1480,0,812
Article1481,0,56
Article1482,0,482
Article1483,0,1332
Article1484,0,813
Article1485,0,1063
Article1486,0,1776
Article1487,0,2610
Article1488,0,2735
Article1489,0,437
Article1490,1,2230
Article1491,0,630
Article1492,0,2942
Article1493,0,1368
Article1494,0,712
Article1495,0,521
Article1496,0,1831
Article1497,0,2243
Article1498,0,102
Article1499,0,510
Article1500,0,2884
Article1501,0,2838
Article1502,0,405
Article1503,0,391
Article1504,0,2530
Article1505,0,1907
Article1506,0,1277
Article1507,0,85
Article1508,0,2892
Article1509,0,325
Article1510,0,2787
Article1511,0,2126
Article1512,0,1485
Article1513,0,595
Article1514,0,2349
Article1515,0,845
Article1516,0,1893
Article1517,0,1914
Article1518,0,2482
Article1519,0,2267
Article1520,0,2908
Article1521,0,1256
Article1522,0,78
Article1523,0,1618
Article1524,0,1956
Article1525,0,723
Article1526,0,200
Article1527,0,322
Article1528,0,2065
Article1529,0,1220
Article1530,0,2616
Article1531,0,1172
Article1532,0,2108
Article1533,1,861
Article1534,0,552
Article1535,0,848
Article1536,0,64
Article1537,0,1283
Article1538,0,2394
Article1539,0,2312
Article1540,0,733
Article1541,0,1585
Article1542,0,2022
Article1543,0,1819
Article1544,0,2932
Article1545,0,739
Article1546,0,2809
Article1547,0,2043
Article1548,0,735
Article1549,0,554
Article1550,0,1296
Article1551,0,1016
Article1552,0,98
Article1553,0,1398
Article1554,0,2321
Article1555,0,309
Article1556,0,1896
Article1557,0,993
Article1558,0,1833
Article1559,0,1801
Article1560,1,317
Article1561,0,2838
Article1562,0,1120
Article1563,0,812
Article1564,0,815
Article1565,0,168
Article1566,0,1799
Article1567,1,1525
Article1568,0,719
Article1569,0,200
Article1570,0,736
Article1571,0,2946
Article1572,0,747
Article1573,0,1356
Article1574,0,2798
Article1575,1,1637
Article1576,1,2439
Article1577,0,471
Article1578,0,684
Article1579,0,1856
Article1580,0,32
Article1581,0,2860
Article1582,0,1916
Article1583,0,2320
Article1584,0,702
Article1585,0,1023
Article1586,0,663
Article1587,0,362
Article1588,0,929
Article1589,0,1153
Article1590,0,594
Article1591,0,2218
Article1592,0,414
Article1593,0,984
Article1594,1,965
Article1595,1,2890
Article1596,0,2267
Article1597,0,1707
Article1598,0,1557
Article1599,0,664
Article1600,0,523
Article1601,0,92
Article1602,0,1504
Article1603,0,1771
Article1604,0,2121
Article1605,0,2475
Article1606,0,2096
Article1607,0,2426
Article1608,0,2908
Article1609,0,1926
Article1610,0,678
Article1611,0,147
Article1612,0,121
Article1613,0,1562
Article1614,1,2893
Article1615,0,365
Article1616,0,2529
Article1617,0,451
Article1618,0,1806
Article1619,0,839
Article1620,1,825
Article1621,1,2447
Article1622,0,1624
Article1623,0,1390
Article1624,0,2559
Article1625,0,1898
Article1626,0,1538
Article1627,0,2887
Article1628,0,736
Article1629,0,1535
Article1630,0,1827
Article1631,1,412
Article1632,1,637
Article1633,0,1184
Article1634,0,1419
Article1635,0,691
Article1636,0,1906
Article1637,0,200
Article1638,0,1152
Article1639,0,2678
Article1640,1,2924
Article1641,0,2143
Article1642,0,113
Article1643,0,773
Article1644,0,96
Article1645,0,1934
Article1646,0,2685
Article1647,0,2297
Article1648,0,37
Article1649,0,834
Article1650,0,2665
Article1651,0,955
Article1652,0,2371
Article1653,0,140
Article1654,0,1801
Article1655,0,995
Article1656,0,738
Article1657,0,1563
Article1658,0,853
Article1659,0,1123
Article1660,0,1762
Article1661,0,584
Article1662,0,520
Article1663,0,2893
Article1664,0,2965
Article1665,1,2945
Article1666,0,1346
Article1667,0,2502
Article1668,0,833
Article1669,0,2310
Article1670,0,2751
Article1671,0,1014
Article1672,0,485
Article1673,1,2841
Article1674,0,362
Article1675,0,1100
Article1676,0,1589
Article1677,0,100
Article1678,0,2069
Article1679,0,1999
Article1680,0,1125
Article1681,0,1732
Article1682,0,1436
Article1683,0,1099
Article1684,0,745
Article1685,0,2056
Article1686,0,2936
Article1687,0,1706
Article1688,0,1163
Article1689,0,1104
Article1690,0,640
Article1691,0,2146
Article1692,0,2629
Article1693,0,152
Article1694,0,1504
Article1695,0,25
Article1696,0,2412
Article1697,0,2135
Article1698,0,1026
Article1699,0,1243
Article1700,0,2534
Article1701,0,864
Article1702,0,1962
Article1703,0,1088
Article1704,1,2633
Article1705,0,2489
Article1706,0,223
Article1707,0,2358
Article1708,1,1824
Article1709,0,1607
Article1710,0,665
Article1711,0,2288
Article1712,0,1899
Article1713,0,2114
Article1714,0,2281
Article1715,0,2440
Article1716,0,1276
Article1717,0,1181
Article1718,0,1268
Article1719,0,2198
Article1720,1,1221
Article1721,0,582
Article1722,0,1212
Article1723,0,75
Article1724,0,1821
Article1725,0,2139
Article1726,0,1249
Article1727,1,1389
Article1728,0,97
Article1729,0,1225
Article1730,1,1660
Article1731,0,567
Article1732,0,812
Article1733,0,143
Article1734,0,2427
Article1735,0,1984
Article1736,0,1893
Article1737,0,590
Article1738,0,450
Article1739,0,286
Article1740,0,1454
Article1741,0,2574
Article1742,1,2308
Article1743,0,2420
Article1744,0,2603
Article1745,0,239
Article1746,1,2202
Article1747,1,891
Article1748,0,162
Article1749,0,1630
Article1750,0,1356
Article1751,0,216
Article1752,0,2216
Article1753,0,1096
Article1754,0,132
Article1755,0,2238
Article1756,0,333
Article1757,0,2568
Article1758,0,2728
Article1759,0,972
Article1760,0,1165
Article1761,0,1499
Article1762,0,1296
Article1763,0,2739
Article1764,0,2942
Article1765,0,2643
Article1766,0,1045
Article1767,0,1490
Article1768,0,779
Article1769,0,747
Article1770,1,1768
Article1771,1,893
Article1772,0,571
Article1773,0,2291
Article1774,1,525
Article1775,0,1725
Article1776,0,2343
Article1777,0,815
Article1778,0,1988
Article1779,0,118
Article1780,0,2750
Article1781,0,10
Article1782,0,2483
Article1783,0,2988
Article1784,0,2439
Article1785,0,1326
Article1786,0,2283
Article1787,0,1201
Article1788,0,1947
Article1789,0,2215
Article1790,0,1325
Article1791,0,1868
Article1792,0,1854
Article1793,0,911
Article1794,0,1957
Article1795,0,1381
Article1796,0,2968
Article1797,0,928
Article1798,0,358
Article1799,1,522
Article1800,0,2457
Article1801,0,2557
Article1802,1,1313
Article1803,0,933
Article1804,0,2808
Article1805,0,2106
Article1806,0,413
Article1807,0,1186
Article1808,0,1964
Article1809,0,202
Article1810,0,1002
Article1811,0,984
Article1812,0,1358
Article1813,0,2933
Article1814,0,1162
Article1815,0,16
Article1816,0,250
Article1817,0,1106
Article1818,0,108
Article1819,0,1593
Article1820,0,830
Article1821,0,2313
Article1822,0,2295
Article1823,0,688
Article1824,0,2096
Article1825,0,779
Article1826,0,1387
Article1827,0,2360
Article1828,0,1080
Article1829,0,1525
Article1830,0,1173
Article1831,0,2620
Article1832,0,1373
Article1833,0,2085
Article1834,0,1265
Article1835,0,1087
Article1836,0,1662
Article1837,0,2274
Article1838,0,829
Article1839,0,2852
Article1840,0,1972
Article1841,0,1749
Article1842,0,471
Article1843,0,2256
Article1844,0,2248
Article1845,0,567
Article1846,0,2816
Article1847,1,1984
Article1848,0,133
Article1849,0,2222
Article1850,0,861
Article1851,0,2697
Article1852,0,1131
Article1853,0,1285
Article1854,0,1487
Article1855,1,1218
Article1856,1,1267
Article1857,0,1986
Article1858,0,2613
Article1859,0,2811
Article1860,1,1784
Article1861,1,50
Article1862,0,1866
Article1863,0,1416
Article1864,0,345
Article1865,0,1281
Article1866,0,2932
Article1867,0,1775
Article1868,0,949
Article1869,0,1005
Article1870,1,691
Article1871,1,931
Article1872,0,2530
Article1873,0,1577
Article1874,0,2551
Article1875,0,1349
Article1876,0,1661
Article1877,0,2173
Article1878,0,2975
Article1879,0,15
Article1880,0,1714
Article1881,0,2521
Article1882,0,982
Article1883,0,2681
Article1884,0,699
Article1885,0,1678
Article1886,0,1366
Article1887,0,922
Article1888,0,1577
Article1889,0,2912
Article1890,0,163
Article1891,0,326
Article1892,0,1510
Article1893,0,886
Article1894,0,1940
Article1895,0,2453
Article1896,1,1427
Article1897,1,2303
Article1898,0,32
Article1899,0,333
Article1900,0,2181
Article1901,0,596
Article1902,1,1184
Article1903,0,1281
Article1904,0,1742
Article1905,0,978
Article1906,0,189
Article1907,0,2566
Article1908,0,1182
Article1909,0,2924
Article1910,0,170
Article1911,0,1772
Article1912,0,264
Article1913,0,1560
Article1914,0,1990
Article1915,0,1227
Article1916,0,608
Article1917,0,1723
Article1918,0,69
Article1919,0,2030
Article1920,0,626
Article1921,0,781
Article1922,0,2391
Article1923,0,1057
Article1924,0,444
Article1925,0,2398
Article1926,0,496
Article1927,0,2895
Article1928,0,381
Article1929,0,2582
Article1930,1,2397
Article1931,0,1130
Article1932,0,1998
Article1933,0,483
Article1934,0,181
Article1935,1,2137
Article1936,0,70
Article1937,0,1121
Article1938,0,2252
Article1939,0,1875
Article1940,0,738
Article1941,0,1869
Article1942,0,957
Article1943,0,2926
Article1944,0,2664
Article1945,0,1881
Article1946,0,2886
Article1947,1,2205
Article1948,0,112
Article1949,0,1373
Article1950,0,683
Article1951,0,374
Article1952,1,1422
Article1953,0,596
Article1954,0,79
Article1955,0,1208
Article1956,0,2719
Article1957,1,756
Article1958,0,916
Article1959,0,1455
Article1960,0,555
Article1961,0,2192
Article1962,0,643
Article1963,0,1639
Article1964,0,384
Article1965,0,2692
Article1966,0,1767
Article1967,1,1814
Article1968,1,2269
Article1969,1,1447
Article1970,0,1324
Article1971,0,1905
Article1972,0,429
Article1973,0,1731
Article1974,0,2055
Article1975,0,316
Article1976,0,946
Article1977,0,1732
Article1978,0,938
Article1979,0,596
Article1980,0,2841
Article1981,0,722
Article1982,0,1234
Article1983,0,232
Article1984,0,953
Article1985,0,2940
Article1986,0,2726
Article1987,0,998
Article1988,0,177
Article1989,0,652
Article1990,1,1010
Article1991,0,1496
Article1992,0,1977
Article1993,0,1279
Article1994,0,1783
Article1995,0,1894
Article1996,0,245
Article1997,0,445
Article1998,0,2653
Article1999,0,1746
Article2000,0,1031
Article2001,1,1531
Article2002,0,1139
Article2003,0,1187
Article2004,0,1492
Article2005,1,362
Article2006,0,1592
Article2007,1,64
Article2008,0,1217
Article2009,0,2285
Article2010,0,346
Article2011,0,1796
Article2012,0,697
Article2013,1,1089
Article2014,0,1778
Article2015,0,2012
Article2016,0,2974
Article2017,0,1256
Article2018,0,205
Article2019,0,2644
Article2020,0,2646
Article2021,0,2408
Article2022,0,396
Article2023,0,1062
Article2024,0,115
Article2025,0,480
Article2026,0,1298
Article2027,0,1394
Article2028,0,2344
Article2029,0,2016
Article2030,0,1140
Article2031,1,1853
Article2032,0,169
Article2033,0,2642
Article2034,0,343
Article2035,0,627
Article2036,0,2738
Article2037,0,586
Article2038,0,1402
Article2039,0,2439
Article2040,0,1084
Article2041,0,85
Article2042,0,2479
Article2043,1,342
Article2044,0,502
Article2045,0,2404
Article2046,0,586
Article2047,0,2663
Article2048,0,1299
Article2049,0,795
Article2050,0,2801
Article2051,1,2715
Article2052,0,1223
Article2053,0,2548
Article2054,0,105
Article2055,0,700
Article2056,0,2192
Article2057,0,1695
Article2058,0,2906
Article2059,0,2348
Article2060,0,1094
Article2061,0,2709
Article2062,0,2791
Article2063,0,1106
Article2064,0,864
Article2065,0,410
Article2066,0,2918
Article2067,1,1886
Article2068,0,2251
Article2069,0,1075
Article2070,0,835
Article2071,0,963
Article2072,0,954
Article2073,1,1247
Article2074,0,777
Article2075,0,528
Article2076,0,68
Article2077,0,2590
Article2078,0,1299
Article2079,1,1415
Article2080,0,2111
Article2081,0,856
Article2082,0,1356
Article2083,0,1896
Article2084,0,245
Article2085,1,2994
Article2086,0,349
Article2087,0,157
Article2088,1,83
Article2089,0,1085
Article2090,0,1568
Article2091,0,1192
Article2092,0,2556
Article2093,0,71
Article2094,0,755
Article2095,0,1757
Article2096,0,2057
Article2097,0,1484
Article2098,0,1173
Article2099,1,2019
Article2100,0,1575
Article2101,0,2480
Article2102,0,510
Article2103,1,589
Article2104,0,1361
Article2105,0,2334
Article2106,0,2145
Article2107,0,2159
Article2108,0,2341
Article2109,0,2646
Article2110,0,811
Article2111,0,835
Article2112,0,274
Article2113,0,408
Article2114,0,619
Article2115,0,1808
Article2116,0,413
Article2117,0,1393
Article2118,0,845
Article2119,0,1483
Article2120,1,54
Article2121,0,2323
Article2122,0,1230
Article2123,0,1026
Article2124,0,583
Article2125,0,1973
Article2126,0,2900
Article2127,1,2918
Article2128,0,186
Article2129,1,1085
Article2130,1,2255
Article2131,0,796
Article2132,0,750
Article2133,0,1075
Article2134,0,2337
Article2135,0,923
Article2136,0,1027
Article2137,0,2613
Article2138,0,2724
Article2139,0,1704
Article2140,0,1926
Article2141,0,1849
Article2142,0,1839
Article2143,0,1024
Article2144,0,1662
Article2145,0,1125
Article2146,0,587
Article2147,0,2176
Article2148,1,2967
Article2149,0,1142
Article2150,1,1668
Article2151,1,2150
Article2152,0,2387
Article2153,0,1166
Article2154,0,1365
Article2155,0,2259
Article2156,0,2313
Article2157,0,2705
Article2158,0,1626
Article2159,0,1185
Article2160,0,2794
Article2161,0,2817
Article2162,0,1845
Article2163,1,1131
Article2164,0,222
Article2165,0,2970
Article2166,0,2590
Article2167,0,1052
Article2168,0,574
Article2169,0,162
Article2170,0,2153
Article2171,0,2398
Article2172,0,2438
Article2173,0,1675
Article2174,0,1172
Article2175,0,250
Article2176,0,2078
Article2177,0,121
Article2178,0,1267
Article2179,0,915
Article2180,0,1172
Article2181,0,1990
Article2182,0,104
Article2183,0,553
Article2184,1,1768
Article2185,1,2870
Article2186,0,1227
Article2187,0,582
Article2188,0,2833
Article2189,0,1958
Article2190,0,1076
Article2191,1,1457
Article2192,0,2519
Article2193,0,1754
Article2194,0,181
Article2195,0,1036
Article2196,0,2259
Article2197,0,202
Article2198,0,2
Article2199,0,2049
Article2200,0,2309
Article2201,0,719
Article2202,1,1022
Article2203,0,2894
Article2204,0,2077
Article2205,0,2738
Article2206,0,2215
Article2207,0,1347
Article2208,0,1132
Article2209,0,2262
Article2210,0,562
Article2211,0,2064
Article2212,0,1790
Article2213,0,2841
Article2214,0,1170
Article2215,0,1014
Article2216,0,1403
Article2217,0,531
Article2218,0,2170
Article2219,0,937
Article2220,0,2804
Article2221,0,1978
Article2222,0,2580
Article2223,0,2095
Article2224,0,156
Article2225,0,2107
Article2226,0,908
Article2227,0,2121
Article2228,0,1694
Article2229,0,402
Article2230,0,2404
Article2231,0,2652
Article2232,0,1513
Article2233,0,604
Article2234,0,751
Article2235,0,1536
Article2236,0,672
Article2237,0,1
Article2238,0,1396
Article2239,0,2485
Article2240,0,1627
Article2241,0,1925
Article2242,0,1619
Article2243,0,1524
Article2244,0,2418
Article2245,0,2493
Article2246,0,863
Article2247,0,2795
Article2248,0,2507
Article2249,0,1294
Article2250,0,1256
Article2251,0,1569
Article2252,0,1197
Article2253,0,1369
Article2254,0,308
Article2255,0,1844
Article2256,0,443
Article2257,0,1290
Article2258,0,2449
Article2259,1,1284
Article2260,0,1925
Article2261,0,1957
Article2262,0,2893
Article2263,1,490
Article2264,1,1194
Article2265,0,2155
Article2266,0,118
Article2267,0,1735
Article2268,0,692
Article2269,0,2734
Article2270,0,1147
Article2271,0,1159
Article2272,0,739
Article2273,0,2840
Article2274,0,1572
Article2275,1,1029
Article2276,0,1690
Article2277,0,612
Article2278,0,2829
Article2279,0,1048
Article2280,0,1963
Article2281,0,161
Article2282,0,2800
Article2283,0,1794
Article2284,0,1828
Article2285,0,1924
Article2286,1,1178
Article2287,0,2270
Article2288,0,306
Article2289,1,2537
Article2290,0,2242
Article2291,0,2085
Article2292,0,2408
Article2293,1,1806
Article2294,0,2760
Article2295,0,835
Article2296,1,274
Article2297,0,2102
Article2298,0,2512
Article2299,0,1396
Article2300,0,1091
Article2301,0,1389
Article2302,0,748
Article2303,0,62
Article2304,0,1381
Article2305,0,1447
Article2306,0,2825
Article2307,0,2993
Article2308,0,1457
Article2309,0,2190
Article2310,0,2104
Article2311,0,650
Article2312,0,2543
Article2313,0,758
Article2314,1,1351
Article2315,0,100
Article2316,0,1644
Article2317,0,1655
Article2318,0,1269
Article2319,0,1033
Article2320,0,1412
Article2321,0,1652
Article2322,0,6
Article2323,0,1752
Article2324,0,2342
Article2325,0,570
Article2326,0,2636
Article2327,0,628
Article2328,0,2201
Article2329,0,2872
Article2330,0,629
Article2331,0,277
Article2332,0,1141
Article2333,0,295
Article2334,0,747
Article2335,1,2849
Article2336,0,2093
Article2337,1,2233
Article2338,0,1825
Article2339,0,2717
Article2340,0,1203
Article2341,0,328
Article2342,0,1938
Article2343,0,2127
Article2344,0,2643
Article2345,0,2438
Article2346,0,68
Article2347,0,806
Article2348,0,1934
Article2349,0,2267
Article2350,0,72
Article2351,0,41
Article2352,0,2666
Article2353,0,355
Article2354,0,2923
Article2355,0,306
Article2356,0,824
Article2357,0,1359
Article2358,0,1137
Article2359,0,2103
Article2360,0,2024
Article2361,0,768
Article2362,0,1504
Article2363,0,420
Article2364,0,1445
Article2365,0,1807
Article2366,0,1311
Article2367,0,2744
Article2368,0,1435
Article2369,0,1369
Article2370,0,353
Article2371,0,624
Article2372,0,316
Article2373,0,1511
Article2374,0,47
Article2375,0,2034
Article2376,0,1590
Article2377,0,2214
Article2378,0,1289
Article2379,0,2686
Article2380,0,2565
Article2381,0,2328
Article2382,1,1495
Article2383,0,2609
Article2384,0,2977
Article2385,0,1635
Article2386,0,999
Article2387,0,467
Article2388,0,1733
Article2389,0,2774
Article2390,0,12
Article2391,0,2797
Article2392,0,600
Article2393,1,1304
Article2394,0,1234
Article2395,0,1714
Article2396,0,2654
Article2397,0,2537
Article2398,0,812
Article2399,1,940
Article2400,0,1671
Article2401,0,2892
Article2402,0,2178
Article2403,1,212
Article2404,0,2473
Article2405,0,2514
Article2406,0,2903
Article2407,1,454
Article2408,0,2371
Article2409,0,2845
Article2410,0,291
Article2411,0,246
Article2412,0,1706
Article2413,0,1754
Article2414,0,1193
Article2415,0,2021
Article2416,0,2376
Article2417,0,2312
Article2418,0,2532
Article2419,0,883
Article2420,0,2842
Article2421,0,478
Article2422,0,57
Article2423,1,1280
Article2424,0,2145
Article2425,1,324
Article2426,0,2351
Article2427,0,2240
Article2428,0,2346
Article2429,0,298
Article2430,0,1643
Article2431,0,160
Article2432,1,2035
Article2433,1,606
Article2434,0,2636
Article2435,1,535
Article2436,1,1559
Article2437,0,484
Article2438,0,129
Article2439,0,235
Article2440,0,3000
Article2441,0,1688
Article2442,0,656
Article2443,0,2676
Article2444,0,1548
Article2445,0,179
Article2446,0,96
Article2447,0,827
Article2448,0,2633
Article2449,0,2356
Article2450,1,986
Article2451,1,2665
Article2452,0,453
Article2453,0,438
Article2454,0,2930
Article2455,0,930
Article2456,0,1432
Article2457,0,2028
Article2458,0,2092
Article2459,0,2493
Article2460,0,2031
Article2461,0,967
Article2462,0,167
Article2463,0,1956
Article2464,0,376
Article2465,0,1903
Article2466,0,518
Article2467,0,2754
Article2468,0,2124
Article2469,0,2403
Article2470,1,804
Article2471,0,1353
Article2472,0,2662
Article2473,0,413
Article2474,0,2806
Article2475,0,283
Article2476,1,491
Article2477,1,920
Article2478,0,1056
Article2479,0,1603
Article2480,0,1059
Article2481,0,2276
Article2482,0,2761
Article2483,1,2089
Article2484,0,1122
Article2485,0,2936
Article2486,0,1889
Article2487,1,1329
Article2488,0,2843
Article2489,0,916
Article2490,0,1139
Article2491,0,1917
Article2492,0,181
Article2493,0,1006
Article2494,1,1936
Article2495,0,746
Article2496,0,703
Article2497,0,1697
Article2498,1,1448
Article2499,0,955
Article2500,0,1763
Article2501,0,1647
Article2502,0,204
Article2503,0,648
Article2504,0,1383
Article2505,0,908
Article2506,0,2427
Article2507,0,2142
Article2508,1,741
Article2509,0,1415
Article2510,1,1163
Article2511,0,968
Article2512,0,2519
Article2513,0,1533
Article2514,0,1696
Article2515,0,1733
Article2516,0,202
Article2517,0,764
Article2518,0,2778
Article2519,0,1411
Article2520,0,2423
Article2521,0,2358
Article2522,0,815
Article2523,0,704
Article2524,0,2798
Article2525,0,2319
Article2526,0,2333
Article2527,0,840
Article2528,0,2577
Article2529,0,1473
