Article1,0,118
Article2530,0,2770
Article2531,0,1678
Article2532,0,2267
Article2533,0,2813
Article2534,1,1769
Article2535,0,1413
Article2536,0,494
Article2537,0,1796
Article2538,0,2157
Article2539,1,2478
Article2540,1,2137
Article2541,0,2365
Article2542,0,2599
Article2543,1,1058
Article2544,0,1067
Article2545,1,1705
Article2546,0,387
Article2547,0,2773
Article2548,0,1225
Article2549,0,1587
Article2550,1,1460
Article2551,0,538
Article2552,0,1313
Article2553,0,109
Article2554,0,1053
Article2555,0,2182
Article2556,0,107
Article2557,0,1140
Article2558,0,2411
Article2559,0,2259
Article2560,1,1803
Article2561,1,1265
Article2562,0,186
Article2563,0,323
Article2564,0,1526
Article2565,0,1897
Article2566,0,2865
Article2567,0,1601
Article2568,0,446
Article2569,0,1982
Article2570,0,1469
Article2571,1,2996
Article2572,0,2524
Article2573,1,145
Article2574,0,2097
Article2575,0,365
Article2576,0,356
Article2577,0,279
Article2578,0,2229
Article2579,0,200
Article2580,0,1489
Article2581,0,1790
Article2582,0,1227
Article2583,0,1826
Article2584,0,1443
Article2585,0,210
Article2586,0,2004
Article2587,0,188
Article2588,0,995
Article2589,0,1887
Article2590,0,718
Article2591,0,2917
Article2592,0,1717
Article2593,0,1157
Article2594,0,361
Article2595,0,1793
Article2596,0,267
Article2597,0,604
Article2598,0,2589
Article2599,0,1490
Article2600,1,587
Article2601,0,2156
Article2602,0,917
Article2603,0,1952
Article2604,0,2563
Article2605,0,1841
Article2606,0,516
Article2607,1,2626
Article2608,0,2278
Article2609,0,1666
Article2610,0,703
Article2611,0,2496
Article2612,0,2665
Article2613,0,1591
Article2614,0,1043
Article2615,0,883
Article2616,0,2084
Article2617,0,968
Article2618,0,2816
Article2619,0,686
Article2620,0,2496
Article2621,0,1607
Article2622,0,39
Article2623,0,2877
Article2624,0,1231
Article2625,1,2819
Article2626,0,1257
Article2627,0,1927
Article2628,0,422
Article2629,1,485
Article2630,0,1456
Article2631,0,2177
Article2632,0,2931
Article2633,0,1693
Article2634,0,1298
Article2635,0,527
Article2636,0,2864
Article2637,0,1787
Article2638,0,2345
Article2639,0,688
Article2640,1,398
Article2641,1,1249
Article2642,1,1222
Article2643,0,2152
Article2644,1,2113
Article2645,1,1243
Article2646,0,2732
Article2647,0,2145
Article2648,0,2422
Article2649,0,1371
Article2650,0,1618
Article2651,0,1038
Article2652,0,2739
Article2653,0,2173
Article2654,1,523
Article2655,0,2733
Article2656,0,601
Article2657,0,1301
Article2658,0,1994
Article2659,0,2375
Article2660,0,1533
Article2661,0,654
Article2662,0,827
Article2663,0,709
Article2664,0,2641
Article2665,0,2607
Article2666,0,754
Article2667,0,2231
Article2668,0,2277
Article2669,0,2808
Article2670,0,1920
Article2671,0,2335
Article2672,0,1234
Article2673,0,608
Article2674,0,2293
Article2675,0,2535
Article2676,0,1996
Article2677,1,347
Article2678,0,2664
Article2679,0,2415
Article2680,0,2197
Article2681,0,1392
Article2682,0,2778
Article2683,0,1744
Article2684,0,150
Article2685,0,1589
Article2686,1,1127
Article2687,0,2018
Article2688,0,2218
Article2689,0,1582
Article2690,0,1716
Article2691,0,1891
Article2692,1,1009
Article2693,0,2341
Article2694,0,682
Article2695,0,1551
Article2696,0,405
Article2697,0,1648
Article2698,1,2369
Article2699,0,2044
Article2700,0,133
Article2701,0,5
Article2702,0,202
Article2703,0,1635
Article2704,0,2797
Article2705,0,1896
Article2706,0,2062
Article2707,0,2978
Article2708,0,1810
Article2709,0,877
Article2710,0,2474
Article2711,0,86
Article2712,0,1530
Article2713,0,919
Article2714,0,2349
Article2715,0,412
Article2716,0,52
Article2717,0,1886
Article2718,0,1576
Article2719,0,284
Article2720,0,1475
Article2721,1,2298
Article2722,0,116
Article2723,0,619
Article2724,0,732
Article2725,0,2984
Article2726,0,2260
Article2727,0,1401
Article2728,0,1107
Article2729,0,551
Article2730,0,226
Article2731,0,1219
Article2732,0,1417
Article2733,0,725
Article2734,0,2808
Article2735,1,2013
Article2736,0,1979
Article2737,0,2737
Article2738,0,1547
Article2739,1,2108
Article2740,0,2070
Article2741,1,255
Article2742,1,1064
Article2743,1,1392
Article2744,0,1074
Article2745,0,2190
Article2746,0,559
Article2747,0,1833
Article2748,0,1080
Article2749,0,2224
Article2750,0,1983
Article2751,0,1726
Article2752,0,2139
Article2753,1,2974
Article2754,0,2417
Article2755,0,1759
Article2756,0,2361
Article2757,0,1323
Article2758,1,1242
Article2759,0,1840
Article2760,0,2190
Article2761,0,1640
Article2762,0,1972
Article2763,0,585
Article2764,0,1804
Article2765,0,581
Article2766,0,1336
Article2767,0,56
Article2768,0,2179
Article2769,1,368
Article2770,0,2434
Article2771,0,2851
Article2772,0,1836
Article2773,0,1562
Article2774,0,2916
Article2775,0,233
Article2776,1,2273
Article2777,0,952
Article2778,1,1339
Article2779,0,1854
Article2780,0,89
Article2781,0,1930
Article2782,0,2611
Article2783,0,1127
Article2784,0,1604
Article2785,0,661
Article2786,0,815
Article2787,0,1857
Article2788,0,1472
Article2789,0,1090
Article2790,0,1298
Article2791,0,2549
Article2792,0,1415
Article2793,0,1904
Article2794,1,2894
Article2795,0,407
Article2796,0,2305
Article2797,0,2301
Article2798,0,871
Article2799,0,1704
Article2800,0,1969
Article2801,0,2793
Article2802,0,782
Article2803,0,1071
Article2804,0,1100
Article2805,0,2954
Article2806,0,1868
Article2807,0,544
Article2808,1,1809
Article2809,0,796
Article2810,0,673
Article2811,0,1535
Article2812,0,482
Article2813,0,13
Article2814,1,2827
Article2815,0,2528
Article2816,0,2143
Article2817,1,2599
Article2818,0,1493
Article2819,0,97
Article2820,0,279
Article2821,0,2062
Article2822,0,624
Article2823,0,109
Article2824,0,1972
Article2825,0,2376
Article2826,0,2701
Article2827,0,1297
Article2828,0,1265
Article2829,0,927
Article2830,0,165
Article2831,0,2873
Article2832,0,2627
Article2833,0,1690
Article2834,0,1043
Article2835,1,1788
Article2836,0,1169
Article2837,0,2830
Article2838,1,2269
Article2839,0,331
Article2840,0,743
Article2841,0,2254
Article2842,1,911
Article2843,0,2696
Article2844,0,750
Article2845,0,385
Article2846,0,143
Article2847,0,2868
Article2848,0,245
Article2849,0,401
Article2850,0,1176
Article2851,0,2395
Article2852,0,470
Article2853,0,1684
Article2854,0,549
Article2855,0,87
Article2856,0,2308
Article2857,0,2105
Article2858,1,894
Article2859,0,185
Article2860,1,1438
Article2861,0,1689
Article2862,0,2560
Article2863,0,207
Article2864,0,1325
Article2865,1,1126
Article2866,0,964
Article2867,0,425
Article2868,1,133
Article2869,0,1983
Article2870,0,1958
Article2871,0,1975
Article2872,0,840
Article2873,0,2703
Article2874,0,419
Article2875,0,1641
Article2876,0,91
Article2877,1,1876
Article2878,0,262
Article2879,0,2276
Article2880,1,612
Article2881,0,1413
Article2882,0,123
Article2883,0,480
Article2884,0,2279
Article2885,0,381
Article2886,0,1585
Article2887,0,1077
Article2888,0,1831
Article2889,1,2644
Article2890,0,2256
Article2891,0,1075
Article2892,0,870
Article2893,0,648
Article2894,0,381
Article2895,0,1415
Article2896,1,1839
Article2897,0,638
Article2898,0,1945
Article2899,1,2274
Article2900,0,2743
Article2901,0,2856
Article2902,0,1705
Article2903,0,2146
Article2904,0,49
Article2905,0,660
Article2906,0,1265
Article2907,0,304
Article2908,0,460
Article2909,0,9
Article2910,0,1512
Article2911,0,1188
Article2912,0,1632
Article2913,0,2067
Article2914,0,356
Article2915,0,23
Article2916,0,1561
Article2917,0,741
Article2918,1,1856
Article2919,1,2742
Article2920,0,2260
Article2921,0,208
Article2922,0,2337
Article2923,0,403
Article2924,0,429
Article2925,0,1483
Article2926,0,1367
Article2927,0,2966
Article2928,0,220
Article2929,0,2942
Article2930,0,2146
Article2931,0,2124
Article2932,0,758
Article2933,0,506
Article2934,0,782
Article2935,1,1225
Article2936,1,550
Article2937,0,1810
Article2938,0,2986
Article2939,0,257
Article2940,0,1962
Article2941,0,646
Article2942,0,162
Article2943,1,2334
Article2944,0,2535
Article2945,0,772
Article2946,0,1154
Article2947,0,127
Article2948,0,1110
Article2949,1,2340
Article2950,0,1348
Article2951,0,1652
Article2952,0,1394
Article2953,0,1057
Article2954,0,1435
Article2955,0,275
Article2956,0,2402
Article2957,0,1624
Article2958,0,2094
Article2959,0,1923
Article2960,0,349
Article2961,0,2920
Article2962,0,3
Article2963,0,1198
Article2964,0,487
Article2965,0,2666
Article2966,0,379
Article2967,0,2338
Article2968,1,2420
Article2969,0,2287
Article2970,0,1252
Article2971,0,1023
Article2972,0,2642
Article2973,0,1303
Article2974,0,874
Article2975,0,1140
Article2976,0,197
Article2977,0,240
Article2978,0,2889
Article2979,0,2075
Article2980,0,2879
Article2981,0,1576
Article2982,0,23
Article2983,0,641
Article2984,1,1292
Article2985,0,2275
Article2986,0,718
Article2987,0,2822
Article2988,0,208
Article2989,0,2795
Article2990,0,2487
Article2991,0,602
Article2992,0,1127
Article2993,0,618
Article2994,0,1068
Article2995,0,1753
Article2996,0,2781
Article2997,0,993
Article2998,0,475
Article2999,0,2301
Article3000,0,2809
Article3001,0,2999
Article3002,0,1834
Article3003,0,2946
Article3004,0,1369
Article3005,0,1696
Article3006,0,387
Article3007,0,605
Article3008,0,1440
Article3009,0,2019
Article3010,0,2182
Article3011,0,2228
Article3012,0,2832
Article3013,0,1929
Article3014,1,2628
Article3015,0,2251
Article3016,0,2444
Article3017,0,729
Article3018,0,1900
Article3019,0,502
Article3020,0,1397
Article3021,1,935
Article3022,0,1212
Article3023,0,804
Article3024,1,1871
Article3025,0,547
Article3026,0,1450
Article3027,0,1346
Article3028,0,2181
Article3029,0,2924
Article3030,0,1983
Article3031,1,1194
Article3032,0,2660
Article3033,0,1452
Article3034,0,242
Article3035,0,1706
Article3036,0,1365
Article3037,0,2738
Article3038,0,2416
Article3039,0,337
Article3040,0,1822
Article3041,0,733
Article3042,0,2207
Article3043,0,2036
Article3044,0,995
Article3045,0,2743
Article3046,0,1401
Article3047,0,2474
Article3048,0,223
Article3049,0,1461
Article3050,0,193
Article3051,0,220
Article3052,0,2670
Article3053,0,559
Article3054,0,624
Article3055,0,1213
Article3056,0,1391
Article3057,1,2330
Article3058,1,572
Article3059,0,1988
Article3060,0,502
Article3061,0,1127
Article3062,0,68
Article3063,0,653
Article3064,0,443
Article3065,0,2088
Article3066,0,2067
Article3067,0,661
Article3068,0,2649
Article3069,0,2247
Article3070,0,1455
Article3071,1,1834
Article3072,0,2554
Article3073,0,2889
Article3074,0,2461
Article3075,0,88
Article3076,0,2554
Article3077,0,2394
Article3078,0,2715
Article3079,0,693
Article3080,0,2923
Article3081,0,773
Article3082,0,1594
Article3083,0,1064
Article3084,0,1656
Article3085,0,415
Article3086,0,525
Article3087,0,1130
Article3088,0,2368
Article3089,0,2298
Article3090,0,2340
Article3091,0,2631
Article3092,0,1628
Article3093,0,90
Article3094,0,1853
Article3095,1,1432
Article3096,0,806
Article3097,0,784
Article3098,1,592
Article3099,0,1015
Article3100,0,2754
Article3101,1,985
Article3102,0,639
Article3103,0,1256
Article3104,0,167
Article3105,0,2756
Article3106,0,2017
Article3107,0,193
Article3108,0,1297
Article3109,0,2988
Article3110,0,785
Article3111,0,2761
Article3112,1,853
Article3113,0,2683
Article3114,0,423
Article3115,0,1351
Article3116,0,190
Article3117,0,970
Article3118,0,2049
Article3119,0,1169
Article3120,0,151
Article3121,0,2182
Article3122,0,732
Article3123,0,840
Article3124,0,792
Article3125,0,1014
Article3126,0,2872
Article3127,0,663
Article3128,0,2803
Article3129,0,743
Article3130,0,153
Article3131,0,1768
Article3132,0,1370
Article3133,0,1482
Article3134,0,195
Article3135,0,1607
Article3136,1,2868
Article3137,0,1308
Article3138,0,1913
Article3139,0,1236
Article3140,0,2591
Article3141,0,839
Article3142,0,2899
Article3143,0,1912
Article3144,0,191
Article3145,0,1377
Article3146,0,1226
Article3147,1,478
Article3148,0,610
Article3149,0,27
Article3150,0,2497
Article3151,0,2402
Article3152,1,769
Article3153,0,1833
Article3154,0,1635
Article3155,0,277
Article3156,0,2107
Article3157,1,1035
Article3158,0,1162
Article3159,1,576
Article3160,0,2849
Article3161,0,2615
Article3162,1,2139
Article3163,0,24
Article3164,0,19
Article3165,0,2816
Article3166,0,618
Article3167,0,2152
Article3168,0,526
Article3169,0,1093
Article3170,0,142
Article3171,0,984
Article3172,0,603
Article3173,0,1266
Article3174,0,474
Article3175,0,2601
Article3176,0,300
Article3177,0,786
Article3178,0,2389
Article3179,0,525
Article3180,0,631
Article3181,0,1368
Article3182,0,1061
Article3183,0,1096
Article3184,0,2002
Article3185,0,1657
Article3186,0,1969
Article3187,0,1145
Article3188,0,2493
Article3189,0,24
Article3190,0,963
Article3191,0,1228
Article3192,0,1387
Article3193,0,1712
Article3194,0,1102
Article3195,0,2449
Article3196,0,921
Article3197,0,2016
Article3198,0,2683
Article3199,0,808
Article3200,0,451
Article3201,0,1198
Article3202,0,1793
Article3203,0,2706
Article3204,1,1027
Article3205,0,1693
Article3206,0,2578
Article3207,1,1771
Article3208,0,1116
Article3209,0,1178
Article3210,0,83
Article3211,0,274
Article3212,0,968
Article3213,0,1598
Article3214,0,799
Article3215,0,2814
Article3216,0,1920
Article3217,0,369
Article3218,1,1446
Article3219,0,2979
Article3220,0,136
Article3221,0,1301
Article3222,0,233
Article3223,0,859
Article3224,0,849
Article3225,0,1079
Article3226,0,624
Article3227,0,822
Article3228,0,1855
Article3229,0,1865
Article3230,0,158
Article3231,1,484
Article3232,0,926
Article3233,0,974
Article3234,0,1758
Article3235,0,414
Article3236,0,2129
Article3237,0,944
Article3238,0,583
Article3239,1,2545
Article3240,0,43
Article3241,0,953
Article3242,0,1747
Article3243,0,1518
Article3244,0,622
Article3245,0,139
Article3246,0,714
Article3247,0,2290
Article3248,0,2275
Article3249,0,2142
Article3250,0,1958
Article3251,0,2964
Article3252,0,680
Article3253,0,668
Article3254,0,857
Article3255,0,1414
Article3256,1,1615
Article3257,1,1018
Article3258,0,2611
Article3259,0,36
Article3260,0,160
Article3261,0,1097
Article3262,0,1255
Article3263,0,923
Article3264,0,75
Article3265,0,2768
Article3266,0,2116
Article3267,0,162
Article3268,0,1113
Article3269,0,386
Article3270,0,270
Article3271,0,1349
Article3272,0,2733
Article3273,0,287
Article3274,0,612
Article3275,0,2829
Article3276,0,929
Article3277,0,1097
Article3278,0,2004
Article3279,0,411
Article3280,0,1971
Article3281,0,349
Article3282,0,2511
Article3283,0,2045
Article3284,0,874
Article3285,0,1704
Article3286,1,569
Article3287,0,2907
Article3288,1,1759
Article3289,0,2968
Article3290,0,796
Article3291,0,2550
Article3292,0,2131
Article3293,0,2980
Article3294,0,570
Article3295,0,185
Article3296,0,2942
Article3297,0,2853
Article3298,0,16
Article3299,0,1598
Article3300,0,967
Article3301,0,465
Article3302,0,99
Article3303,0,2656
Article3304,0,745
Article3305,0,978
Article3306,0,1323
Article3307,0,2121
Article3308,0,2788
Article3309,0,278
Article3310,0,198
Article3311,0,1544
Article3312,0,2673
Article3313,0,2319
Article3314,0,79
Article3315,0,1385
Article3316,0,656
Article3317,0,1781
Article3318,0,2989
Article3319,0,811
Article3320,1,1805
Article3321,0,2418
Article3322,1,1440
Article3323,0,268
Article3324,0,1092
Article3325,0,1961
Article3326,0,865
Article3327,0,2302
Article3328,1,2560
Article3329,0,1202
Article3330,0,1090
Article3331,0,2264
Article3332,0,2858
Article3333,0,2954
Article3334,0,26
Article3335,0,2253
Article3336,0,1233
Article3337,0,2039
Article3338,0,1996
Article3339,0,1374
Article3340,0,97
Article3341,0,389
Article3342,0,1079
Article3343,0,2490
Article3344,0,2330
Article3345,0,659
Article3346,1,2616
Article3347,0,562
Article3348,0,2923
Article3349,0,1258
Article3350,0,662
Article3351,0,2903
Article3352,0,2134
Article3353,0,2159
Article3354,0,1441
Article3355,0,2685
Article3356,0,2401
Article3357,0,1077
Article3358,0,472
Article3359,0,166
Article3360,0,2595
Article3361,0,2636
Article3362,0,484
Article3363,0,234
Article3364,0,2105
Article3365,0,774
Article3366,0,440
Article3367,0,2685
Article3368,0,1762
Article3369,0,2030
Article3370,0,233
Article3371,0,2655
Article3372,0,1171
Article3373,0,2533
Article3374,0,448
Article3375,0,1753
Article3376,0,2606
Article3377,0,2396
Article3378,0,2120
Article3379,0,2342
Article3380,0,269
Article3381,0,1209
Article3382,0,1158
Article3383,0,1401
Article3384,0,950
Article3385,1,353
Article3386,0,1171
Article3387,0,1991
Article3388,0,644
Article3389,0,375
Article3390,0,899
Article3391,0,1039
Article3392,0,2176
Article3393,0,2145
Article3394,0,2228
Article3395,0,1382
Article3396,0,1311
Article3397,1,338
Article3398,0,761
Article3399,0,2498
Article3400,0,600
Article3401,0,1121
Article3402,1,2312
Article3403,0,1091
Article3404,0,337
Article3405,0,1384
Article3406,0,566
Article3407,0,944
Article3408,0,732
Article3409,0,2958
Article3410,0,803
Article3411,0,1379
Article3412,0,31
Article3413,0,1770
Article3414,0,2391
Article3415,0,1496
Article3416,0,691
Article3417,0,2559
Article3418,0,664
Article3419,1,2592
Article3420,0,2321
Article3421,0,1953
Article3422,0,1294
Article3423,0,1184
Article3424,0,217
Article3425,0,1141
Article3426,0,318
Article3427,1,776
Article3428,0,1372
Article3429,0,2472
Article3430,1,594
Article3431,0,1658
Article3432,0,903
Article3433,0,2194
Article3434,0,2739
Article3435,0,340
Article3436,0,2718
Article3437,1,1369
Article3438,0,2976
Article3439,0,349
Article3440,0,1925
Article3441,1,832
Article3442,0,1229
Article3443,1,2513
Article3444,1,1105
Article3445,1,2734
Article3446,0,2110
Article3447,0,2483
Article3448,0,2177
Article3449,0,575
Article3450,0,2144
Article3451,1,1257
Article3452,0,2051
Article3453,0,1262
Article3454,0,2044
Article3455,0,1540
Article3456,1,997
Article3457,0,1699
Article3458,0,1252
Article3459,0,629
Article3460,0,1587
Article3461,0,785
Article3462,1,1164
Article3463,1,1426
Article3464,0,2494
Article3465,1,2113
Article3466,0,2545
Article3467,0,1013
Article3468,0,1725
Article3469,1,822
Article3470,0,87
Article3471,0,606
Article3472,1,2124
Article3473,0,753
Article3474,0,1389
Article3475,0,503
Article3476,0,2782
Article3477,0,2052
Article3478,1,2072
Article3479,0,2014
Article3480,0,1622
Article3481,0,2224
Article3482,0,1430
Article3483,0,1083
Article3484,0,1684
Article3485,0,2403
Article3486,0,149
Article3487,1,572
Article3488,0,2493
Article3489,0,2343
Article3490,0,2309
Article3491,0,101
Article3492,0,2251
Article3493,0,2768
Article3494,0,341
Article3495,0,183
Article3496,0,2799
Article3497,0,2230
Article3498,0,1236
Article3499,0,286
Article3500,1,2236
Article3501,0,187
Article3502,0,523
Article3503,0,2978
Article3504,0,1138
Article3505,0,2952
Article3506,0,2022
Article3507,0,233
Article3508,0,1132
Article3509,0,2154
Article3510,0,228
Article3511,0,1603
Article3512,0,1878
Article3513,0,2056
Article3514,0,2737
Article3515,1,1161
Article3516,0,808
Article3517,0,1765
Article3518,0,673
Article3519,0,2350
Article3520,0,176
Article3521,0,529
Article3522,0,514
Article3523,1,2109
Article3524,0,2792
Article3525,0,1162
Article3526,0,1223
Article3527,0,404
Article3528,0,2543
Article3529,1,627
Article3530,0,403
Article3531,0,2733
Article3532,0,488
Article3533,0,2362
Article3534,0,633
Article3535,0,1890
Article3536,0,247
Article3537,0,2985
Article3538,0,2050
Article3539,0,625
Article3540,0,2069
Article3541,0,472
Article3542,0,2942
Article3543,0,2173
Article3544,0,674
Article3545,0,66
Article3546,0,2151
Article3547,0,2838
Article3548,0,1168
Article3549,0,530
Article3550,0,208
Article3551,0,670
Article3552,0,2790
Article3553,0,1749
Article3554,0,1335
Article3555,0,1027
Article3556,0,2107
Article3557,0,2285
Article3558,0,1408
Article3559,0,2201
Article3560,0,2447
Article3561,0,2761
Article3562,0,2473
Article3563,0,1104
Article3564,0,596
Article3565,0,2254
Article3566,0,83
Article3567,0,2274
Article3568,0,636
Article3569,0,1763
Article3570,0,2581
Article3571,0,1414
Article3572,0,720
Article3573,1,2494
Article3574,0,2092
Article3575,0,1078
Article3576,0,2548
Article3577,0,2961
Article3578,0,2604
Article3579,0,536
Article3580,0,222
Article3581,0,1885
Article3582,0,1537
Article3583,0,2918
Article3584,0,2963
Article3585,0,121
Article3586,0,936
Article3587,0,753
Article3588,0,308
Article3589,0,469
Article3590,0,2132
Article3591,1,2942
Article3592,0,1112
Article3593,1,1731
Article3594,0,1973
Article3595,0,1892
Article3596,0,2420
Article3597,1,1972
Article3598,0,663
Article3599,0,368
Article3600,0,1031
Article3601,0,2313
Article3602,0,1456
Article3603,0,2844
Article3604,0,859
Article3605,0,2360
Article3606,0,1382
Article3607,0,1792
Article3608,0,2905
Article3609,0,1259
Article3610,0,656
Article3611,0,183
Article3612,0,1262
Article3613,0,794
Article3614,0,2538
Article3615,0,2642
Article3616,0,1203
Article3617,0,711
Article3618,0,2586
Article3619,0,448
Article3620,0,2371
Article3621,0,197
Article3622,0,2245
Article3623,0,1781
Article3624,0,864
Article3625,0,18
Article3626,0,587
Article3627,0,1711
Article3628,0,1641
Article3629,0,172
Article3630,0,2477
Article3631,0,2456
Article3632,1,1434
Article3633,1,1185
Article3634,1,2486
Article3635,0,1458
Article3636,0,2823
Article3637,0,1801
Article3638,0,2029
Article3639,0,1490
Article3640,0,2241
Article3641,1,2915
Article3642,0,1515
Article3643,1,2004
Article3644,1,2131
Article3645,0,1066
Article3646,0,1579
Article3647,1,694
Article3648,0,590
Article3649,1,2125
Article3650,0,231
Article3651,0,1950
Article3652,0,747
Article3653,0,2217
Article3654,0,1186
Article3655,0,267
Article3656,0,1402
Article3657,0,1694
Article3658,0,427
Article3659,1,321
Article3660,0,1891
Article3661,0,383
Article3662,0,42
Article3663,0,1477
Article3664,0,1007
Article3665,1,2131
Article3666,0,1890
Article3667,0,2236
Article3668,1,1616
Article3669,0,413
Article3670,0,92
Article3671,0,1363
Article3672,0,1028
Article3673,0,1719
Article3674,0,734
Article3675,0,1115
Article3676,0,1612
Article3677,0,1023
Article3678,0,1367
Article3679,0,1912
Article3680,0,2995
Article3681,1,1967
Article3682,0,865
Article3683,1,1679
Article3684,0,1616
Article3685,0,1663
Article3686,0,2204
Article3687,1,1491
Article3688,0,1117
Article3689,0,2921
Article3690,0,490
Article3691,0,2005
Article3692,0,2569
Article3693,0,2412
Article3694,0,1543
Article3695,0,1631
Article3696,1,1896
Article3697,1,1891
Article3698,0,303
Article3699,0,2027
Article3700,0,336
Article3701,1,1389
Article3702,0,2202
Article3703,0,2173
Article3704,0,1143
Article3705,0,751
Article3706,0,476
Article3707,0,845
Article3708,1,1320
Article3709,1,206
Article3710,0,781
Article3711,0,2972
Article3712,0,2928
Article3713,0,1949
Article3714,0,794
Article3715,0,2155
Article3716,0,975
Article3717,1,2714
Article3718,1,2260
Article3719,0,1419
Article3720,0,1490
Article3721,0,1473
Article3722,0,2914
Article3723,1,605
Article3724,0,604
Article3725,0,418
Article3726,0,2155
Article3727,1,1376
Article3728,0,1794
Article3729,0,1397
Article3730,0,1321
Article3731,0,1933
Article3732,0,1346
Article3733,0,2870
Article3734,0,1882
Article3735,0,2646
Article3736,0,2644
Article3737,0,127
Article3738,0,2525
Article3739,1,2282
Article3740,0,1147
Article3741,0,1325
Article3742,0,1004
Article3743,0,1530
Article3744,0,1297
Article3745,0,840
Article3746,1,2994
Article3747,0,1793
Article3748,0,1295
Article3749,0,2380
Article3750,0,813
Article3751,0,2832
Article3752,0,1922
Article3753,0,1126
Article3754,0,1542
Article3755,0,2560
Article3756,0,1480
Article3757,0,577
Article3758,1,1700
Article3759,1,2251
Article3760,0,2098
Article3761,0,2416
Article3762,0,2243
Article3763,0,684
Article3764,0,186
