Article1,0,118
Article3765,1,2057
Article3766,0,928
Article3767,0,85
Article3768,0,1378
Article3769,0,2741
Article3770,1,1759
Article3771,0,2908
Article3772,1,1549
Article3773,0,2675
Article3774,0,1434
Article3775,0,2030
Article3776,0,2959
Article3777,0,1261
Article3778,0,451
Article3779,0,1488
Article3780,0,2637
Article3781,0,189
Article3782,0,902
Article3783,1,2109
Article3784,0,1524
Article3785,0,1146
Article3786,1,1468
Article3787,0,1682
Article3788,0,2480
Article3789,0,1926
Article3790,0,1188
Article3791,0,1418
Article3792,0,2383
Article3793,0,1880
Article3794,0,1152
Article3795,0,1679
Article3796,0,1786
Article3797,0,47
Article3798,0,1385
Article3799,0,297
Article3800,0,2841
Article3801,0,207
Article3802,0,2016
Article3803,0,2449
Article3804,0,455
Article3805,0,2758
Article3806,0,544
Article3807,0,26
Article3808,0,2813
Article3809,1,1813
Article3810,1,340
Article3811,0,2653
Article3812,0,2663
Article3813,0,1709
Article3814,0,2849
Article3815,0,674
Article3816,1,2339
Article3817,0,449
Article3818,0,2798
Article3819,0,1817
Article3820,1,686
Article3821,0,921
Article3822,0,59
Article3823,0,2081
Article3824,1,2400
Article3825,0,2504
Article3826,0,1743
Article3827,0,295
Article3828,1,2464
Article3829,0,1427
Article3830,0,1167
Article3831,0,1042
Article3832,0,1614
Article3833,0,2700
Article3834,0,535
Article3835,0,1194
Article3836,0,1627
Article3837,0,2842
Article3838,0,1732
Article3839,0,2624
Article3840,0,957
Article3841,0,832
Article3842,0,290
Article3843,0,2840
Article3844,0,939
Article3845,0,2151
Article3846,0,1140
Article3847,0,2985
Article3848,1,2922
Article3849,0,2760
Article3850,0,576
Article3851,0,2323
Article3852,0,710
Article3853,0,877
Article3854,0,286
Article3855,0,473
Article3856,1,2209
Article3857,0,1494
Article3858,0,1711
Article3859,0,2986
Article3860,0,2883
Article3861,1,1656
Article3862,0,1280
Article3863,0,1435
Article3864,0,2941
Article3865,0,1211
Article3866,0,2935
Article3867,0,2893
Article3868,0,2491
Article3869,0,2229
Article3870,0,1959
Article3871,0,2932
Article3872,0,1823
Article3873,0,2387
Article3874,1,296
Article3875,0,1577
Article3876,0,910
Article3877,1,2748
Article3878,0,2190
Article3879,0,2135
Article3880,1,2555
Article3881,0,1644
Article3882,0,1587
Article3883,0,1125
Article3884,0,451
Article3885,0,1642
Article3886,0,105
Article3887,0,2278
Article3888,1,441
Article3889,1,697
Article3890,0,2461
Article3891,0,1498
Article3892,0,2272
Article3893,0,1915
Article3894,0,2814
Article3895,1,845
Article3896,0,191
Article3897,0,2180
Article3898,0,1561
Article3899,0,2384
Article3900,1,2016
Article3901,0,467
Article3902,0,2451
Article3903,0,243
Article3904,0,2894
Article3905,0,684
Article3906,0,1123
Article3907,0,2827
Article3908,0,2108
Article3909,0,731
Article3910,0,2038
Article3911,0,746
Article3912,0,2064
Article3913,0,1619
Article3914,1,1674
Article3915,0,1504
Article3916,0,1420
Article3917,0,2566
Article3918,0,628
Article3919,0,533
Article3920,0,2444
Article3921,0,647
Article3922,0,2572
Article3923,0,324
Article3924,0,778
Article3925,0,922
Article3926,0,2083
Article3927,0,2845
Article3928,0,2247
Article3929,0,357
Article3930,0,1195
Article3931,1,1713
Article3932,0,1089
Article3933,1,1234
Article3934,1,249
Article3935,0,630
Article3936,0,2544
Article3937,0,1687
Article3938,0,1828
Article3939,0,2999
Article3940,0,2596
Article3941,0,981
Article3942,0,2998
Article3943,0,1864
Article3944,0,2893
Article3945,1,2407
Article3946,0,620
Article3947,1,1728
Article3948,0,2273
Article3949,1,2516
Article3950,0,1835
Article3951,0,159
Article3952,0,102
Article3953,0,373
Article3954,0,2383
Article3955,1,2708
Article3956,0,2209
Article3957,0,1605
Article3958,0,1214
Article3959,0,692
Article3960,0,1416
Article3961,0,2988
Article3962,0,1020
Article3963,0,704
Article3964,0,47
Article3965,0,2772
Article3966,0,277
Article3967,0,458
Article3968,0,294
Article3969,0,1733
Article3970,0,2248
Article3971,0,965
Article3972,0,1241
Article3973,0,1919
Article3974,0,2456
Article3975,0,1040
Article3976,0,701
Article3977,0,320
Article3978,1,1020
Article3979,1,1960
Article3980,0,514
Article3981,0,1511
Article3982,0,2090
Article3983,0,1840
Article3984,0,1511
Article3985,0,333
Article3986,1,2701
Article3987,0,716
Article3988,1,106
Article3989,0,2809
Article3990,0,2242
Article3991,0,1575
Article3992,0,2300
Article3993,0,1911
Article3994,0,2604
Article3995,0,542
Article3996,0,994
Article3997,0,2435
Article3998,1,1882
Article3999,0,501
Article4000,0,171
Article4001,0,1844
Article4002,0,342
Article4003,0,971
Article4004,0,1298
Article4005,0,2300
Article4006,0,2436
Article4007,0,829
Article4008,0,250
Article4009,0,2319
Article4010,0,1803
Article4011,0,756
Article4012,1,595
Article4013,0,2406
Article4014,0,2800
Article4015,0,2530
Article4016,0,2328
Article4017,0,1446
Article4018,0,1298
Article4019,0,1446
Article4020,0,2679
Article4021,0,1022
Article4022,0,1716
Article4023,0,727
Article4024,0,5
Article4025,0,1325
Article4026,0,1340
Article4027,0,487
Article4028,0,2094
Article4029,1,2773
Article4030,0,518
Article4031,0,1158
Article4032,0,1320
Article4033,0,1937
Article4034,0,636
Article4035,0,1923
Article4036,0,2130
Article4037,0,1942
Article4038,0,1192
Article4039,0,2237
Article4040,0,189
Article4041,0,348
Article4042,0,2318
Article4043,0,2089
Article4044,0,1649
Article4045,0,285
Article4046,0,1316
Article4047,0,2794
Article4048,0,135
Article4049,0,978
Article4050,1,829
Article4051,0,767
Article4052,0,2015
Article4053,0,1893
Article4054,0,505
Article4055,0,986
Article4056,0,2047
Article4057,0,527
Article4058,0,1867
Article4059,0,1845
Article4060,0,1416
Article4061,1,225
Article4062,0,2563
Article4063,0,957
Article4064,0,2670
Article4065,0,1542
Article4066,0,1197
Article4067,0,614
Article4068,0,253
Article4069,0,1562
Article4070,0,1317
Article4071,0,58
Article4072,1,1275
Article4073,0,2821
Article4074,0,2761
Article4075,0,2581
Article4076,0,340
Article4077,0,33
Article4078,0,518
Article4079,0,659
Article4080,0,1296
Article4081,1,1883
Article4082,0,1451
Article4083,0,476
Article4084,0,1816
Article4085,0,2881
Article4086,0,1813
Article4087,0,78
Article4088,0,269
Article4089,0,788
Article4090,0,2923
Article4091,0,1352
Article4092,0,78
Article4093,0,2367
Article4094,1,2445
Article4095,0,2929
Article4096,0,351
Article4097,0,213
Article4098,0,1870
Article4099,0,162
Article4100,0,885
Article4101,0,1911
Article4102,0,2266
Article4103,1,287
Article4104,0,516
Article4105,0,2380
Article4106,0,2945
Article4107,0,677
Article4108,0,278
Article4109,0,1524
Article4110,0,1911
Article4111,0,331
Article4112,0,2980
Article4113,0,1995
Article4114,0,291
Article4115,0,337
Article4116,0,2115
Article4117,0,270
Article4118,0,2360
Article4119,0,1840
Article4120,0,1865
Article4121,1,929
Article4122,0,1302
Article4123,0,1233
Article4124,0,1889
Article4125,0,424
Article4126,0,1900
Article4127,0,1855
Article4128,0,1920
Article4129,0,2333
Article4130,0,2399
Article4131,0,2554
Article4132,0,2691
Article4133,0,1882
Article4134,0,419
Article4135,0,2494
Article4136,0,2935
Article4137,1,719
Article4138,0,925
Article4139,0,734
Article4140,0,1298
Article4141,0,2549
Article4142,0,2654
Article4143,0,1674
Article4144,0,728
Article4145,1,1085
Article4146,0,926
Article4147,1,2963
Article4148,1,979
Article4149,0,623
Article4150,0,1319
Article4151,0,229
Article4152,1,1970
Article4153,0,1397
Article4154,0,778
Article4155,0,649
Article4156,0,1362
Article4157,0,1184
Article4158,0,1988
Article4159,0,608
Article4160,0,390
Article4161,0,2302
Article4162,0,1918
Article4163,0,637
Article4164,0,2391
Article4165,0,1952
Article4166,0,2610
Article4167,0,2928
Article4168,1,451
Article4169,0,1700
Article4170,0,807
Article4171,0,1008
Article4172,0,2146
Article4173,0,995
Article4174,0,368
Article4175,0,1744
Article4176,1,2824
Article4177,0,91
Article4178,0,1666
Article4179,0,1733
Article4180,0,1261
Article4181,0,957
Article4182,0,1533
Article4183,0,1932
Article4184,0,1688
Article4185,0,2165
Article4186,0,485
Article4187,0,2452
Article4188,0,2044
Article4189,0,662
Article4190,0,698
Article4191,0,2528
Article4192,1,1453
Article4193,0,1595
Article4194,0,2498
Article4195,0,2507
Article4196,0,350
Article4197,0,2316
Article4198,0,1131
Article4199,1,2986
Article4200,0,2803
Article4201,0,1413
Article4202,0,752
Article4203,0,1831
Article4204,0,2049
Article4205,0,1319
Article4206,1,2158
Article4207,0,1399
Article4208,0,1649
Article4209,0,1651
Article4210,0,298
Article4211,0,1063
Article4212,0,2555
Article4213,0,1415
Article4214,0,2316
Article4215,0,2689
Article4216,0,1696
Article4217,0,511
Article4218,0,2934
Article4219,0,338
Article4220,0,721
Article4221,0,2517
Article4222,0,1445
Article4223,0,303
Article4224,0,1071
Article4225,0,222
Article4226,1,2212
Article4227,0,224
Article4228,0,872
Article4229,1,1621
Article4230,0,1509
Article4231,0,1314
Article4232,0,1009
Article4233,0,2976
Article4234,0,846
Article4235,0,328
Article4236,0,336
Article4237,0,315
Article4238,1,2225
Article4239,1,2799
Article4240,0,429
Article4241,0,1632
Article4242,0,1888
Article4243,0,2589
Article4244,0,1594
Article4245,0,185
Article4246,0,794
Article4247,0,1674
Article4248,0,1831
Article4249,0,1133
Article4250,0,384
Article4251,0,1435
Article4252,0,2423
Article4253,1,1944
Article4254,0,886
Article4255,0,1575
Article4256,0,1362
Article4257,0,2823
Article4258,0,1834
Article4259,0,2563
Article4260,0,2227
Article4261,0,335
Article4262,0,1593
Article4263,1,1628
Article4264,0,1375
Article4265,0,179
Article4266,0,152
Article4267,0,299
Article4268,0,2438
Article4269,0,538
Article4270,0,2532
Article4271,0,1072
Article4272,0,2807
Article4273,0,2414
Article4274,0,1582
Article4275,1,2422
Article4276,0,335
Article4277,0,78
Article4278,0,191
Article4279,0,1315
Article4280,0,1956
Article4281,1,1846
Article4282,0,2733
Article4283,0,1595
Article4284,0,1914
Article4285,0,2265
Article4286,0,643
Article4287,0,2106
Article4288,0,1663
Article4289,0,1514
Article4290,1,1002
Article4291,0,563
Article4292,0,530
Article4293,0,429
Article4294,0,583
Article4295,0,523
Article4296,1,1425
Article4297,0,231
Article4298,0,538
Article4299,0,1540
Article4300,1,2778
Article4301,0,33
Article4302,0,2349
Article4303,0,1005
Article4304,0,1790
Article4305,1,2947
Article4306,0,990
Article4307,0,510
Article4308,0,1943
Article4309,0,487
Article4310,0,1432
Article4311,0,705
Article4312,0,1995
Article4313,0,981
Article4314,0,1877
Article4315,0,2075
Article4316,0,2268
Article4317,0,2072
Article4318,0,1633
Article4319,0,460
Article4320,0,107
Article4321,0,1171
Article4322,0,1712
Article4323,0,1019
Article4324,0,2764
Article4325,0,2978
Article4326,1,1784
Article4327,0,2126
Article4328,0,2327
Article4329,0,499
Article4330,0,2075
Article4331,0,1765
Article4332,0,2990
Article4333,0,2949
Article4334,0,295
Article4335,0,2893
Article4336,0,966
Article4337,0,1203
Article4338,0,2414
Article4339,0,2466
Article4340,1,926
Article4341,0,164
Article4342,0,1751
Article4343,0,129
Article4344,0,2059
Article4345,0,2412
Article4346,0,1797
Article4347,0,381
Article4348,0,830
Article4349,0,15
Article4350,0,869
Article4351,0,1826
Article4352,0,497
Article4353,0,2087
Article4354,0,2930
Article4355,0,2238
Article4356,0,2761
Article4357,0,1616
Article4358,0,678
Article4359,0,1777
Article4360,1,1240
Article4361,1,1080
Article4362,1,1693
Article4363,1,1323
Article4364,0,162
Article4365,0,201
Article4366,0,3000
Article4367,0,2720
Article4368,0,680
Article4369,0,1788
Article4370,0,1548
Article4371,0,2317
Article4372,0,5
Article4373,0,2924
Article4374,1,1761
Article4375,1,2809
Article4376,1,1505
Article4377,0,2467
Article4378,1,633
Article4379,0,584
Article4380,0,1204
Article4381,0,2182
Article4382,0,2479
Article4383,0,39
Article4384,1,427
Article4385,0,523
Article4386,0,858
Article4387,0,500
Article4388,0,1217
Article4389,0,2614
Article4390,0,2990
Article4391,0,2582
Article4392,0,2903
Article4393,1,93
Article4394,0,1774
Article4395,0,2896
Article4396,0,835
Article4397,0,2192
Article4398,0,864
Article4399,0,759
Article4400,0,1076
Article4401,0,2893
Article4402,0,2049
Article4403,0,1788
Article4404,0,94
Article4405,0,1141
Article4406,1,853
Article4407,0,2372
Article4408,0,424
Article4409,1,2871
Article4410,0,896
Article4411,0,2888
Article4412,0,45
Article4413,0,2275
Article4414,1,454
Article4415,1,2092
Article4416,0,2430
Article4417,0,1520
Article4418,0,835
Article4419,1,504
Article4420,0,1331
Article4421,1,2975
Article4422,1,552
Article4423,1,671
Article4424,0,2841
Article4425,0,1480
Article4426,1,2962
Article4427,0,2980
Article4428,0,2252
Article4429,0,12
Article4430,0,888
Article4431,0,277
Article4432,0,2004
Article4433,0,2906
Article4434,1,2680
Article4435,0,2462
Article4436,0,2558
Article4437,0,785
Article4438,0,135
Article4439,0,519
Article4440,1,2551
Article4441,0,1842
Article4442,0,1411
Article4443,0,2774
Article4444,0,2448
Article4445,1,2304
Article4446,1,795
Article4447,0,900
Article4448,0,1311
Article4449,1,2094
Article4450,1,587
Article4451,0,2714
Article4452,0,997
Article4453,0,1271
Article4454,0,1926
Article4455,0,787
Article4456,0,1998
Article4457,0,2051
Article4458,0,840
Article4459,0,1830
Article4460,0,2131
Article4461,0,135
Article4462,0,816
Article4463,0,2732
Article4464,0,1672
Article4465,0,2363
Article4466,0,788
Article4467,0,1389
Article4468,0,1032
Article4469,0,2584
Article4470,0,291
Article4471,0,57
Article4472,0,2934
Article4473,0,1268
Article4474,0,538
Article4475,0,834
Article4476,0,532
Article4477,0,207
Article4478,0,2229
Article4479,0,1597
Article4480,0,2975
Article4481,0,1260
Article4482,0,1669
Article4483,0,2685
Article4484,0,1964
Article4485,0,396
Article4486,0,1815
Article4487,0,1229
Article4488,0,1931
Article4489,0,2491
Article4490,0,2783
Article4491,0,2008
Article4492,0,2834
Article4493,0,2212
Article4494,0,1872
Article4495,0,2781
Article4496,1,639
Article4497,0,109
Article4498,0,1073
Article4499,0,2244
Article4500,0,1044
Article4501,0,1729
Article4502,0,1374
Article4503,0,2020
Article4504,0,548
Article4505,0,2974
Article4506,0,2417
Article4507,0,267
Article4508,0,110
Article4509,1,2720
Article4510,0,1216
Article4511,0,1328
Article4512,0,1946
Article4513,0,1456
Article4514,0,7
Article4515,0,2793
Article4516,0,2608
Article4517,0,2221
Article4518,0,1236
Article4519,0,711
Article4520,1,543
Article4521,0,2439
Article4522,0,849
Article4523,0,1531
Article4524,0,2755
Article4525,0,1316
Article4526,0,1166
Article4527,0,413
Article4528,1,2373
Article4529,1,1252
Article4530,1,1495
Article4531,0,2258
Article4532,0,2368
Article4533,0,2796
Article4534,1,1395
Article4535,0,2714
Article4536,0,2561
Article4537,0,2155
Article4538,1,1898
Article4539,0,1220
Article4540,0,2179
Article4541,0,2593
Article4542,1,1701
Article4543,1,2845
Article4544,0,689
Article4545,0,191
Article4546,0,1432
Article4547,0,1925
Article4548,0,2588
Article4549,0,2847
Article4550,0,575
Article4551,0,2859
Article4552,0,2523
Article4553,0,323
Article4554,0,269
Article4555,0,2415
Article4556,0,1536
Article4557,0,2349
Article4558,0,2384
Article4559,0,2435
Article4560,0,2431
Article4561,0,547
Article4562,0,1524
Article4563,0,2804
Article4564,0,2068
Article4565,0,354
Article4566,0,1655
Article4567,0,1161
Article4568,0,2101
Article4569,0,1815
Article4570,0,384
Article4571,0,2523
Article4572,0,2329
Article4573,0,1478
Article4574,1,2975
Article4575,0,1270
Article4576,0,28
Article4577,0,42
Article4578,0,1566
Article4579,0,2839
Article4580,0,1377
Article4581,0,839
Article4582,0,367
Article4583,0,2954
Article4584,0,2072
Article4585,0,1341
Article4586,0,824
Article4587,0,797
Article4588,0,2961
Article4589,0,2136
Article4590,1,1757
Article4591,0,1253
Article4592,0,2077
Article4593,0,2568
Article4594,0,2067
Article4595,0,1463
Article4596,0,24
Article4597,0,1984
Article4598,1,729
Article4599,0,2771
Article4600,0,1478
Article4601,0,2266
Article4602,0,466
Article4603,0,1456
Article4604,0,906
Article4605,1,738
Article4606,0,595
Article4607,0,2835
Article4608,0,423
Article4609,0,753
Article4610,0,1736
Article4611,0,1958
Article4612,0,2055
Article4613,1,2558
Article4614,0,1433
Article4615,0,2558
Article4616,0,139
Article4617,0,1727
Article4618,0,2539
Article4619,0,928
Article4620,0,48
Article4621,0,2128
Article4622,0,2516
Article4623,0,1121
Article4624,0,1666
Article4625,0,338
Article4626,0,496
Article4627,0,2543
Article4628,0,89
Article4629,0,1756
Article4630,0,24
Article4631,0,1876
Article4632,0,1597
Article4633,1,1352
Article4634,0,2528
Article4635,0,2234
Article4636,0,1248
Article4637,0,2595
Article4638,0,510
Article4639,0,2600
Article4640,0,2973
Article4641,0,2310
Article4642,0,440
Article4643,0,2445
Article4644,0,1549
Article4645,0,1942
Article4646,0,2345
Article4647,0,317
Article4648,0,640
Article4649,0,165
Article4650,1,2695
Article4651,1,1926
Article4652,1,1024
Article4653,0,2343
Article4654,1,513
Article4655,0,2328
Article4656,1,1399
Article4657,0,2812
Article4658,0,2604
Article4659,0,1635
Article4660,0,1675
Article4661,1,2638
Article4662,0,694
Article4663,0,2359
Article4664,0,928
Article4665,0,1214
Article4666,0,1413
Article4667,0,1495
Article4668,0,2004
Article4669,0,1648
Article4670,0,166
Article4671,1,2735
Article4672,0,2019
Article4673,0,1361
Article4674,1,2586
Article4675,0,2991
Article4676,0,952
Article4677,0,899
Article4678,0,1120
Article4679,0,2619
Article4680,0,1813
Article4681,0,2144
Article4682,0,759
Article4683,0,2634
Article4684,0,2665
Article4685,0,747
Article4686,0,2503
Article4687,0,370
Article4688,0,300
Article4689,0,1901
Article4690,0,1373
Article4691,0,1135
Article4692,0,941
Article4693,1,30
Article4694,0,2317
Article4695,0,2201
Article4696,0,170
Article4697,0,1992
Article4698,0,1898
Article4699,0,1114
Article4700,0,2622
Article4701,0,1864
Article4702,0,845
Article4703,0,37
Article4704,1,1993
Article4705,0,2749
Article4706,0,1844
Article4707,0,2636
Article4708,0,132
Article4709,0,2235
Article4710,0,218
Article4711,0,1816
Article4712,0,1663
Article4713,0,1124
Article4714,0,923
Article4715,0,285
Article4716,0,1648
Article4717,0,2557
Article4718,1,51
Article4719,0,75
Article4720,0,2786
Article4721,0,557
Article4722,0,2862
Article4723,1,1959
Article4724,0,2813
Article4725,0,2714
Article4726,0,1576
Article4727,1,2104
Article4728,0,1570
Article4729,1,835
Article4730,1,2738
Article4731,0,1989
Article4732,0,2688
Article4733,0,2808
Article4734,1,1317
Article4735,0,1374
Article4736,0,809
Article4737,0,2980
Article4738,1,327
Article4739,0,2203
Article4740,0,1787
Article4741,0,2399
Article4742,0,2453
Article4743,0,2840
Article4744,0,1694
Article4745,0,2896
Article4746,0,2364
Article4747,0,2407
Article4748,0,497
Article4749,0,544
Article4750,0,2590
Article4751,0,1142
Article4752,0,814
Article4753,0,2123
Article4754,0,1359
Article4755,0,2260
Article4756,0,1482
Article4757,0,1941
Article4758,0,1712
Article4759,0,2014
Article4760,0,1550
Article4761,0,1451
Article4762,0,701
Article4763,0,1820
Article4764,0,647
Article4765,0,987
Article4766,0,2097
Article4767,0,39
Article4768,0,992
Article4769,0,2142
Article4770,1,614
Article4771,0,1726
Article4772,0,2563
Article4773,0,308
Article4774,0,385
Article4775,1,2506
Article4776,0,1223
Article4777,0,755
Article4778,0,2066
Article4779,0,103
Article4780,0,2392
Article4781,0,1194
Article4782,0,1688
Article4783,0,1677
Article4784,0,1877
Article4785,0,868
Article4786,0,1741
Article4787,0,745
Article4788,0,304
Article4789,0,1029
Article4790,1,418
Article4791,0,2739
Article4792,0,1165
Article4793,0,1493
Article4794,0,1525
Article4795,0,471
Article4796,0,879
Article4797,0,1698
Article4798,0,1787
Article4799,0,639
Article4800,0,681
Article4801,0,2483
Article4802,0,2244
Article4803,0,2902
Article4804,0,1577
Article4805,0,969
Article4806,0,2106
Article4807,1,237
Article4808,0,687
Article4809,0,733
Article4810,0,2249
Article4811,0,934
Article4812,0,1368
Article4813,1,2259
Article4814,0,2437
Article4815,0,980
Article4816,1,1523
Article4817,0,213
Article4818,0,1420
Article4819,0,2300
Article4820,1,2661
Article4821,0,2684
Article4822,0,1795
Article4823,0,2492
Article4824,0,2219
Article4825,0,766
Article4826,0,1261
Article4827,0,4
Article4828,0,195
Article4829,0,1824
Article4830,0,1751
Article4831,0,2151
Article4832,0,714
Article4833,0,2087
Article4834,0,423
Article4835,0,1011
Article4836,0,2008
Article4837,0,2843
Article4838,1,403
Article4839,1,1012
Article4840,1,215
Article4841,0,1015
Article4842,0,262
Article4843,0,754
Article4844,0,1274
Article4845,0,1687
Article4846,1,2717
Article4847,0,373
Article4848,0,2082
Article4849,0,1963
Article4850,1,1199
Article4851,0,1283
Article4852,0,2116
Article4853,0,1072
Article4854,1,181
Article4855,0,1179
Article4856,0,72
Article4857,0,51
Article4858,0,1507
Article4859,0,657
Article4860,0,757
Article4861,0,1423
Article4862,0,321
Article4863,0,1436
Article4864,0,2710
Article4865,0,1429
Article4866,0,2145
Article4867,0,2657
Article4868,0,1636
Article4869,0,2621
Article4870,0,1634
Article4871,0,2927
Article4872,0,895
Article4873,0,1811
Article4874,0,1033
Article4875,0,1167
Article4876,0,1589
Article4877,0,660
Article4878,0,1426
Article4879,0,2581
Article4880,0,1974
Article4881,0,1077
Article4882,0,1276
Article4883,0,1522
Article4884,0,2220
Article4885,0,304
Article4886,0,2420
Article4887,0,1727
Article4888,1,1243
Article4889,0,1355
Article4890,0,485
Article4891,0,290
Article4892,0,198
Article4893,0,1087
Article4894,0,2058
Article4895,0,2275
Article4896,0,945
Article4897,0,819
Article4898,0,1141
Article4899,0,1422
Article4900,0,2175
Article4901,0,1287
Article4902,0,1670
Article4903,0,378
Article4904,0,1505
Article4905,0,2802
Article4906,0,818
Article4907,0,2647
Article4908,0,1941
Article4909,0,471
Article4910,0,650
Article4911,0,1401
Article4912,0,1699
Article4913,0,1829
Article4914,1,107
Article4915,0,320
Article4916,0,1064
Article4917,0,1912
Article4918,0,2718
Article4919,0,2382
Article4920,0,3
Article4921,0,2422
Article4922,0,780
Article4923,1,179
Article4924,0,1344
Article4925,0,2427
Article4926,0,1723
Article4927,0,2296
Article4928,0,215
Article4929,0,2737
Article4930,0,1911
Article4931,0,917
Article4932,0,3000
Article4933,0,2975
Article4934,0,1288
Article4935,0,731
Article4936,0,1607
Article4937,0,2397
Article4938,0,1672
Article4939,0,2027
Article4940,0,2851
Article4941,0,255
Article4942,1,904
Article4943,0,420
Article4944,0,1845
Article4945,0,1498
Article4946,0,1535
Article4947,1,189
Article4948,0,2640
Article4949,0,2004
Article4950,0,1485
Article4951,0,568
Article4952,0,2222
Article4953,0,1154
Article4954,0,125
Article4955,0,449
Article4956,0,642
Article4957,0,1148
Article4958,1,2373
Article4959,0,1270
Article4960,0,1580
Article4961,0,925
Article4962,0,1288
Article4963,0,1124
Article4964,0,1338
Article4965,0,2054
Article4966,0,1250
Article4967,0,383
Article4968,0,1911
Article4969,0,920
Article4970,1,2897
Article4971,0,1544
Article4972,0,714
Article4973,0,2567
Article4974,1,1370
Article4975,0,766
Article4976,0,600
Article4977,0,1907
Article4978,0,1034
Article4979,0,2601
Article4980,0,2066
Article4981,0,957
Article4982,0,616
Article4983,1,1462
Article4984,1,2637
Article4985,0,1940
Article4986,0,2722
Article4987,0,54
Article4988,0,2395
Article4989,1,2908
Article4990,0,168
Article4991,0,349
Article4992,0,2935
Article4993,0,314
Article4994,0,375
Article4995,0,1252
Article4996,0,1203
Article4997,0,2231
Article4998,0,2586
Article4999,0,1277
Article5000,0,1830
